Entry Number,Inventory BID,GEC,PDSID,Container ID,Container Type,Pollination Gender,Gender,ParentType,Reg Status,Row,Column,Pollination,Population,Origin,TSM Id,Family,Reciprocal,Transplating Target,SampleNumber,Plot BID,Plant Id,Relative Maturity,Trait Name,FTS Entry Id,FTS Entry Number,Lab Project Id,Updated By,Breeding Copies,Quantity,TissueSample
20,IDH000000879565878516809,CC006ZMME04S000M00000237,EB24265247,O-055658,OPLATE,F,,F,NonTrainted,4,2,DevCross,,CC006ZMME04S000M00000557/CC006ZMME04S000M00000237,,,PROHIBITED,1,563,P00000000879565878495767,f9b139b5-5ea7-477e-8074-d8ced31b058f,102,0,879565878495592,20,24GDH_MG1067,Anonymous,0,1,TRUE
21,IDH000000879565878516776,CC006ZMME04S000M00000723,"EB24265248,EB24265275",O-055658,OPLATE,M,,M,NonTrainted,4,3,DevCross,",","CC006ZMME04S000M00000557/CC006ZMME04S000M00000723,CC006ZMME04S000M00000723/CC006ZMML04S000M00000333",",",",",PROHIBITED,1.1,313,P00000000879565878495768,26be7c52-d067-4626-a05d-130af592cbb4,102,0,879565878495593,21,24GDH_MG1067,Anonymous,0,1,TRUE
22,IDH000000879565878516174,CC006ZMME04S000M00001086,"EB24265201,EB24265168",O-055658,OPLATE,M,,F,NonTrainted,4,4,DevCross,",","CC006ZMME04S000M00000292/CC006ZMME04S000M00001086,CC006ZMME04S000M00001086/CC006ZMME04S000M00000738",",",",",PROHIBITED,1.1,513,P00000000879565878495769,c127cf56-3cb6-49b3-a393-9c3a0211bd5a,102,0,879565878495594,22,24GDH_MG1068,Anonymous,0,1,TRUE
23,IDH000000879565878516771,CC006ZMME04S000M00000718,"EB24265219,EB24265203,EB24265221,EB24265226,EB24265222,EB24265223,EB24265224,EB24265220,EB24265225",O-055658,OPLATE,M,,F,NonTrainted,4,5,DevCross,",,,,,,,,","CC006ZMME04S000M00000718/CC006ZMME04S000M00000694,CC006ZMME04S000M00000292/CC006ZMME04S000M00000718,CC006ZMME04S000M00000718/CC006ZMME04S000M00000906,CC006ZMME04S000M00000718/CC006ZMME04S000M00000578,CC006ZMME04S000M00000718/CC005ZMML04S000M50001627,CC006ZMME04S000M00000718/CC006ZMME04S000M00001100,CC006ZMME04S000M00000718/CC006ZMME04S000M00001106,CC006ZMME04S000M00000718/CC006ZMML04S000M00000280,CC006ZMME04S000M00000718/CC006ZMME04S000M00001103",",,,,,,,,",",,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1",308,P00000000879565878495770,2672caa8-af20-4137-b4c0-9e885cf32304,102,"000,000,000,000,000,000,000,000,000",879565878495595,23,24GDH_MG1067,Anonymous,0,1,TRUE
24,IDH000000879565878516834,CC006ZMME04S000M00000694,EB24265219,O-055658,OPLATE,F,,F,NonTrainted,4,6,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00000694,,,PROHIBITED,1,337,P00000000879565878495771,38dea944-ff26-4684-9788-ab4928fa3c0c,102,0,879565878495596,24,24GDH_MG1067,Anonymous,0,1,TRUE
25,IDH000000879565878518174,CC006ZMML04S000M00000280,EB24265220,O-051051,OPLATE,F,,F,NonTrainted,1,1,DevCross,,CC006ZMME04S000M00000718/CC006ZMML04S000M00000280,,,PROHIBITED,1,524,P00000000879565878495772,8cff816a-dc7b-4581-aed1-a2c97cb2efae,102,0,879565878495597,25,24GDH_MG1069,Anonymous,0,1,TRUE
26,IDH000000879565878517526,CC006ZMME04S000M00000906,EB24265221,O-051051,OPLATE,F,,F,NonTrainted,1,2,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00000906,,,PROHIBITED,1,105,P00000000879565878495773,42e6e7df-306b-4d0f-ae00-627391ac8efd,102,0,879565878495598,26,24GDH_MG1067,Anonymous,0,1,TRUE
27,IDH000000879565878518506,CC005ZMML04S000M50001627,EB24265222,O-051051,OPLATE,F,,F,NonTrainted,1,3,DevCross,,CC006ZMME04S000M00000718/CC005ZMML04S000M50001627,,,PROHIBITED,1,14,P00000000879565878495774,ecf736a4-2c0b-45f7-9b73-4b184d363c54,102,0,879565878495599,27,24GDH_MG1070,Anonymous,0,1,TRUE
28,IDH000000879565878516472,CC006ZMME04S000M00001100,EB24265223,O-051051,OPLATE,F,,F,NonTrainted,1,4,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00001100,,,PROHIBITED,1,482,P00000000879565878495775,5e603660-4b7e-4132-83d5-adcacbef4c54,102,0,879565878495600,28,24GDH_MG1068,Anonymous,0,1,TRUE
29,IDH000000879565878516467,CC006ZMME04S000M00001106,EB24265224,O-051051,OPLATE,F,,F,NonTrainted,1,5,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00001106,,,PROHIBITED,1,481,P00000000879565878495776,d33b32f4-1a8c-4702-a071-64705ce036ce,102,0,879565878495601,29,24GDH_MG1068,Anonymous,0,1,TRUE
30,IDH000000879565878516497,CC006ZMME04S000M00001103,EB24265225,O-051051,OPLATE,F,,F,NonTrainted,1,6,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00001103,,,PROHIBITED,1,496,P00000000879565878495777,9c90243b-a66f-4ce4-b671-bf2d1ddc588e,102,0,879565878495602,30,24GDH_MG1068,Anonymous,0,1,TRUE
31,IDH000000879565878516938,CC006ZMME04S000M00000578,EB24265226,O-051051,OPLATE,F,,F,NonTrainted,2,1,DevCross,,CC006ZMME04S000M00000718/CC006ZMME04S000M00000578,,,PROHIBITED,1,459,P00000000879565878495778,a05539d7-eb25-4b72-be66-eab5bc0590f1,102,0,879565878495603,31,24GDH_MG1067,Anonymous,0,1,TRUE
32,IDH000000879565878518246,CC006ZMML04S000M00000333,EB24265275,O-051051,OPLATE,F,,F,NonTrainted,2,2,DevCross,,CC006ZMME04S000M00000723/CC006ZMML04S000M00000333,,,PROHIBITED,1,515,P00000000879565878495779,e66a3ffb-2afe-48a2-bc54-d28886cbe210,102,0,879565878495604,32,24GDH_MG1069,Anonymous,0,1,TRUE
33,IDH000000879565878516756,CC006ZMME04S000M00000738,"EB24265316,EB24265319,EB24265318,EB24265317,EB24265168,EB24265315,EB24265323,EB24265322,EB24265321,EB24265320",O-051051,OPLATE,M,,M,NonTrainted,2,3,DevCross,",,,,,,,,,","CC006ZMME04S000M00000738/CC006ZMME04S000M00000208,CC006ZMME04S000M00000738/CC006ZMME04S000M00000748,CC006ZMME04S000M00000738/CC006ZMML04S000M00000284,CC006ZMME04S000M00000738/CC006ZMME04S000M00000451,CC006ZMME04S000M00001086/CC006ZMME04S000M00000738,CC006ZMME04S000M00000738/CC005ZMML04S000M50001599,CC006ZMME04S000M00000738/CC006ZMME04S000M00001110,CC006ZMME04S000M00000738/CC006ZMME04S000M00000938,CC006ZMME04S000M00000738/CC006ZMME04S000M00001119,CC006ZMME04S000M00000738/CC006ZMML04S000M00000025",",,,,,,,,,",",,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1",295,P00000000879565878495780,f0f1c2b2-9f4a-4af9-aa33-ec374b1ec380,102,"000,000,000,000,000,000,000,000,000,000",879565878495605,33,24GDH_MG1067,Anonymous,0,1,TRUE
34,IDH000000879565878518428,CC005ZMML04S000M50001599,EB24265315,O-051051,OPLATE,F,,F,NonTrainted,2,4,DevCross,,CC006ZMME04S000M00000738/CC005ZMML04S000M50001599,,,PROHIBITED,1,40,P00000000879565878495781,0257bd74-6d63-4d01-adc3-0d08d747971a,102,0,879565878495606,34,24GDH_MG1070,Anonymous,0,1,TRUE
35,IDH000000879565878519507,CC006ZMME04S000M00000208,EB24265316,O-051051,OPLATE,F,,F,NonTrainted,2,5,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00000208,,,PROHIBITED,1,239,P00000000879565878495782,97ac199d-9e9c-4aed-b319-70cafa487c62,102,0,879565878495607,35,24GDH_MG1066,Anonymous,0,1,TRUE
36,IDH000000879565878519014,CC006ZMME04S000M00000451,EB24265317,O-051051,OPLATE,F,,F,NonTrainted,2,6,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00000451,,,PROHIBITED,1,43,P00000000879565878495783,ba457fdf-c623-4a1a-8aaf-a8b0305d0b15,102,0,879565878495608,36,24GDH_MG1066,Anonymous,0,1,TRUE
37,IDH000000879565878518169,CC006ZMML04S000M00000284,EB24265318,O-051051,OPLATE,F,,F,NonTrainted,3,1,DevCross,,CC006ZMME04S000M00000738/CC006ZMML04S000M00000284,,,PROHIBITED,1,520,P00000000879565878495784,43f9c9c8-d356-4db3-9095-0ad40325c369,102,0,879565878495609,37,24GDH_MG1069,Anonymous,0,1,TRUE
38,IDH000000879565878517371,CC006ZMME04S000M00000748,EB24265319,O-051051,OPLATE,F,,F,NonTrainted,3,2,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00000748,,,PROHIBITED,1,281,P00000000879565878495785,2d136225-4ed2-43b3-beaa-5dd95368244d,102,0,879565878495610,38,24GDH_MG1067,Anonymous,0,1,TRUE
39,IDH000000879565878516292,CC006ZMML04S000M00000025,EB24265320,O-051051,OPLATE,F,,F,NonTrainted,3,3,DevCross,,CC006ZMME04S000M00000738/CC006ZMML04S000M00000025,,,PROHIBITED,1,341,P00000000879565878495786,706c44be-971d-401a-b91c-3de5bab09d56,102,0,879565878495611,39,24GDH_MG1068,Anonymous,0,1,TRUE
40,IDH000000879565878516487,CC006ZMME04S000M00001119,EB24265321,O-051051,OPLATE,F,,F,NonTrainted,3,4,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00001119,,,PROHIBITED,1,489,P00000000879565878495787,fe3ff32c-4477-44f9-9249-d32b7bfc396a,102,0,879565878495612,40,24GDH_MG1068,Anonymous,0,1,TRUE
41,IDH000000879565878517631,CC006ZMME04S000M00000938,EB24265322,O-051051,OPLATE,F,,F,NonTrainted,3,5,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00000938,,,PROHIBITED,1,146,P00000000879565878495788,3cecdb85-fce3-4eb8-9580-dedcb72c877f,102,0,879565878495613,41,24GDH_MG1067,Anonymous,0,1,TRUE
42,IDH000000879565878516492,CC006ZMME04S000M00001110,EB24265323,O-051051,OPLATE,F,,F,NonTrainted,3,6,DevCross,,CC006ZMME04S000M00000738/CC006ZMME04S000M00001110,,,PROHIBITED,1,494,P00000000879565878495789,e0e3dff9-e7eb-4343-8be0-9d24a8b623ed,102,0,879565878495614,42,24GDH_MG1068,Anonymous,0,1,TRUE
43,IDH000000879565878519416,CC006ZMME04S000M00000006,"EB24265233,EB24265234,EB24265235,EB24265236,EB24265258,EB24265231,EB24265230,EB24265229,EB24265228,EB24265227,EB24265232",O-051051,OPLATE,M,,F,NonTrainted,4,1,DevCross,",,,,,,,,,,","CC006ZMME04S000M00000006/CC006ZMME04S000M00000333,CC006ZMME04S000M00000006/CC006ZMME04S000M00000836,CC006ZMME04S000M00000006/CC006ZMME04S000M00001043,CC006ZMME04S000M00000006/CC006ZMME04S000M00000695,CC006ZMME04S000M00000968/CC006ZMME04S000M00000006,CC006ZMME04S000M00000006/CC006ZMME04S000M00000844,CC006ZMME04S000M00000006/CC006ZMME04S000M00000370,CC006ZMME04S000M00000006/CC006ZMME04S000M00000959,CC006ZMME04S000M00000006/CC006ZMME04S000M00000441,CC006ZMME04S000M00000006/CC006ZMME04S000M00000449,CC006ZMME04S000M00000006/CC006ZMML04S000M00000781",",,,,,,,,,,",",,,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1,1",460,P00000000879565878495790,6bc1f57c-15a1-4451-831e-3fd085589f91,102,"000,000,000,000,000,000,000,000,000,000,000",879565878495615,43,24GDH_MG1066,Anonymous,0,1,TRUE
44,IDH000000879565878519019,CC006ZMME04S000M00000449,EB24265227,O-051051,OPLATE,F,,F,NonTrainted,4,2,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000449,,,PROHIBITED,1,45,P00000000879565878495791,0864f4bb-1de3-4b05-b1b2-38fd44c6b84b,102,0,879565878495616,44,24GDH_MG1066,Anonymous,0,1,TRUE
45,IDH000000879565878519034,CC006ZMME04S000M00000441,EB24265228,O-051051,OPLATE,F,,F,NonTrainted,4,3,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000441,,,PROHIBITED,1,53,P00000000879565878495792,6a725a79-49bb-431e-896d-a4f94bbf6d6d,102,0,879565878495617,45,24GDH_MG1066,Anonymous,0,1,TRUE
46,IDH000000879565878516995,CC006ZMME04S000M00000959,EB24265229,O-051051,OPLATE,F,,F,NonTrainted,4,4,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000959,,,PROHIBITED,1,84,P00000000879565878495793,3183cb15-88af-426d-bdbd-912aac88d413,102,0,879565878495618,46,24GDH_MG1067,Anonymous,0,1,TRUE
47,IDH000000879565878519074,CC006ZMME04S000M00000370,EB24265230,O-051051,OPLATE,F,,F,NonTrainted,4,5,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000370,,,PROHIBITED,1,106,P00000000879565878495794,6b8ad1de-3532-4cf5-98db-48d3b9958206,102,0,879565878495619,47,24GDH_MG1066,Anonymous,0,1,TRUE
48,IDH000000879565878517491,CC006ZMME04S000M00000844,EB24265231,O-051051,OPLATE,F,,F,NonTrainted,4,6,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000844,,,PROHIBITED,1,95,P00000000879565878495795,2ab979bf-8065-4e22-b296-3719483aea29,102,0,879565878495620,48,24GDH_MG1067,Anonymous,0,1,TRUE
49,IDH000000879565878518288,CC006ZMML04S000M00000781,EB24265232,O-051208,OPLATE,F,,F,NonTrainted,1,1,DevCross,,CC006ZMME04S000M00000006/CC006ZMML04S000M00000781,,,PROHIBITED,1,164,P00000000879565878495796,d8ff8cad-cb8f-4ec6-963a-7cc37372c1b8,102,0,879565878495621,49,24GDH_MG1069,Anonymous,0,1,TRUE
50,IDH000000879565878519088,CC006ZMME04S000M00000333,EB24265233,O-051208,OPLATE,F,,F,NonTrainted,1,2,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000333,,,PROHIBITED,1,160,P00000000879565878495797,87a6bbe5-fb3d-45e7-8204-1808244d05dd,102,0,879565878495622,50,24GDH_MG1066,Anonymous,0,1,TRUE
51,IDH000000879565878517716,CC006ZMME04S000M00000836,EB24265234,O-051208,OPLATE,F,,F,NonTrainted,1,3,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00000836,,,PROHIBITED,1,178,P00000000879565878495798,132b7e86-07bc-4994-9e56-9bb4bb2d23ef,102,0,879565878495623,51,24GDH_MG1067,Anonymous,0,1,TRUE
52,IDH000000879565878516452,CC006ZMME04S000M00001043,EB24265235,O-051208,OPLATE,F,,F,NonTrainted,1,4,DevCross,,CC006ZMME04S000M00000006/CC006ZMME04S000M00001043,,,PROHIBITED,1,527,P00000000879565878495799,a2c4d4dd-b10c-4e84-ae15-1d64533bcaf4,102,0,879565878495624,52,24GDH_MG1068,Anonymous,0,1,TRUE
53,IDH000000879565878517316,CC006ZMME04S000M00000695,"EB24265204,EB24265202,EB24265200,EB24265208,EB24265198,EB24265210,EB24265236,EB24265206",O-051208,OPLATE,M,,F,NonTrainted,1,5,DevCross,",,,,,,,","CC006ZMME04S000M00000695/CC005ZMML04S000M50001595,CC006ZMME04S000M00000695/CC006ZMME04S000M00000962,CC006ZMME04S000M00000695/CC005ZMML04S000M50001637,CC006ZMME04S000M00000695/CC006ZMME04S000M00000439,CC006ZMME04S000M00000695/CC006ZMME04S000M00000905,CC006ZMME04S000M00000695/CC006ZMML04S000M00000917,CC006ZMME04S000M00000006/CC006ZMME04S000M00000695,CC006ZMME04S000M00000695/CC006ZMME04S000M00000690",",,,,,,,",",,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1",327,P00000000879565878495800,e2865235-297a-435e-86c1-916416f5a464,102,"000,000,000,000,000,000,000,000",879565878495625,53,24GDH_MG1067,Anonymous,0,1,TRUE
54,IDH000000879565878517831,CC006ZMME04S000M00000905,EB24265198,O-051208,OPLATE,F,,F,NonTrainted,1,6,DevCross,,CC006ZMME04S000M00000695/CC006ZMME04S000M00000905,,,PROHIBITED,1,233,P00000000879565878495801,fa39bd18-7cf1-402a-aa97-46d25d1318b9,102,0,879565878495626,54,24GDH_MG1067,Anonymous,0,1,TRUE
55,IDH000000879565878518655,CC005ZMML04S000M50001637,EB24265200,O-051208,OPLATE,F,,F,NonTrainted,2,1,DevCross,,CC006ZMME04S000M00000695/CC005ZMML04S000M50001637,,,PROHIBITED,1,9,P00000000879565878495802,828763a1-f374-40ba-bafd-87dbbe0e1280,102,0,879565878495627,55,24GDH_MG1070,Anonymous,0,1,TRUE
56,IDH000000879565878516990,CC006ZMME04S000M00000962,EB24265202,O-051208,OPLATE,F,,F,NonTrainted,2,2,DevCross,,CC006ZMME04S000M00000695/CC006ZMME04S000M00000962,,,PROHIBITED,1,79,P00000000879565878495803,c5111aac-660b-4dbd-aadf-5034f18f4a03,102,0,879565878495628,56,24GDH_MG1067,Anonymous,0,1,TRUE
57,IDH000000879565878518433,CC005ZMML04S000M50001595,EB24265204,O-051208,OPLATE,F,,F,NonTrainted,2,3,DevCross,,CC006ZMME04S000M00000695/CC005ZMML04S000M50001595,,,PROHIBITED,1,42,P00000000879565878495804,66c7b545-2cf9-4e39-b1f9-a913e152bc50,102,0,879565878495629,57,24GDH_MG1070,Anonymous,0,1,TRUE
58,IDH000000879565878516849,CC006ZMME04S000M00000690,EB24265206,O-051208,OPLATE,F,,F,NonTrainted,2,4,DevCross,,CC006ZMME04S000M00000695/CC006ZMME04S000M00000690,,,PROHIBITED,1,343,P00000000879565878495805,d18b68fe-ea7d-4d0e-bece-cf8b4558a31d,102,0,879565878495630,58,24GDH_MG1067,Anonymous,0,1,TRUE
59,IDH000000879565878519029,CC006ZMME04S000M00000439,EB24265208,O-051208,OPLATE,F,,F,NonTrainted,2,5,DevCross,,CC006ZMME04S000M00000695/CC006ZMME04S000M00000439,,,PROHIBITED,1,51,P00000000879565878495806,e97d993c-7b5b-4bb6-8f2a-25111e83cc11,102,0,879565878495631,59,24GDH_MG1066,Anonymous,0,1,TRUE
60,IDH000000879565878518189,CC006ZMML04S000M00000917,EB24265210,O-051208,OPLATE,F,,F,NonTrainted,2,6,DevCross,,CC006ZMME04S000M00000695/CC006ZMML04S000M00000917,,,PROHIBITED,1,16,P00000000879565878495807,5b8c115f-e850-42c4-9e56-5ce8f578503f,102,0,879565878495632,60,24GDH_MG1069,Anonymous,0,1,TRUE
61,IDH000000879565878516887,CC006ZMME04S000M00000294,"EB24265295,EB24265171,EB24265289,EB24265290,EB24265291,EB24265292,EB24265293,EB24265294,EB24265296,EB24265297,EB24265298",O-051208,OPLATE,M,,M,NonTrainted,3,1,DevCross,",,,,,,,,,,","CC006ZMME04S000M00000294/CC005ZMME04S000M40001015,CC005ZMME04S000M40001015/CC006ZMME04S000M00000294,CC006ZMME04S000M00000294/CC006ZMME04S000M00000234,CC006ZMME04S000M00000294/CC006ZMME04S000M00000236,CC006ZMME04S000M00000294/CC006ZMME04S000M00000203,CC006ZMME04S000M00000294/CC005ZMML04S000M50001623,CC006ZMME04S000M00000294/CC006ZMME04S000M00000550,CC006ZMME04S000M00000294/CC006ZMME04S000M00000154,CC006ZMME04S000M00000294/CC006ZMME04S000M00001081,CC006ZMME04S000M00000294/CC006ZMME04S000M00000696,CC006ZMME04S000M00000294/CC006ZMME04S000M00000425",",,,,,,,,,,",",,,,,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1,1,1,1",548,P00000000879565878495808,456c0e00-794d-457d-ae70-3bfc92ed3cfe,102,"000,000,000,000,000,000,000,000,000,000,000",879565878495633,61,24GDH_MG1067,Anonymous,0,1,TRUE
62,IDH000000879565878516814,CC006ZMME04S000M00000234,EB24265289,O-051208,OPLATE,F,,F,NonTrainted,3,2,DevCross,,CC006ZMME04S000M00000294/CC006ZMME04S000M00000234,,,PROHIBITED,1,565,P00000000879565878495809,16fdaa3f-21b6-42b2-8a81-85bb8f30735f,102,0,879565878495634,62,24GDH_MG1067,Anonymous,0,1,TRUE
63,IDH000000879565878516804,CC006ZMME04S000M00000236,EB24265290,O-051208,OPLATE,F,,F,NonTrainted,3,3,DevCross,,CC006ZMME04S000M00000294/CC006ZMME04S000M00000236,,,PROHIBITED,1,562,P00000000879565878495810,6f0b94cb-0820-432c-b195-8ac5eb547f1a,102,0,879565878495635,63,24GDH_MG1067,Anonymous,0,1,TRUE
64,IDH000000879565878519379,CC006ZMME04S000M00000203,EB24265291,O-051208,OPLATE,F,,F,NonTrainted,3,4,DevCross,,CC006ZMME04S000M00000294/CC006ZMME04S000M00000203,,,PROHIBITED,1,265,P00000000879565878495811,2cd9631c-3fe1-4d00-b7ad-b73de00afe20,102,0,879565878495636,64,24GDH_MG1066,Anonymous,0,1,TRUE
65,IDH000000879565878518501,CC005ZMML04S000M50001623,EB24265292,O-051208,OPLATE,F,,F,NonTrainted,3,5,DevCross,,CC006ZMME04S000M00000294/CC005ZMML04S000M50001623,,,PROHIBITED,1,13,P00000000879565878495812,c7df1cef-814f-486f-8506-f06a195fd9d0,102,0,879565878495637,65,24GDH_MG1070,Anonymous,0,1,TRUE
66,IDH000000879565878517955,CC006ZMME04S000M00000550,EB24265293,O-051208,OPLATE,F,,F,NonTrainted,3,6,DevCross,,CC006ZMME04S000M00000294/CC006ZMME04S000M00000550,,,PROHIBITED,1,510,P00000000879565878495813,5cb1f117-7f10-4d30-89d6-bc9ad2b4ae2a,102,0,879565878495638,66,24GDH_MG1067,Anonymous,0,1,TRUE
67,IDH000000879565878519256,CC006ZMME04S000M00000154,EB24265294,O-051208,OPLATE,F,,F,NonTrainted,4,1,DevCross,,CC006ZMME04S000M00000294/CC006ZMME04S000M00000154,,,PROHIBITED,1,315,P00000000879565878495814,5ae88743-1c58-4664-b96c-ac87b19db449,102,0,879565878495639,67,24GDH_MG1066,Anonymous,0,1,TRUE
68,IDH000000879565878518990,CC005ZMME04S000M40001015,"EB24265173,EB24265295,EB24265175,EB24265169,EB24265171",O-051208,OPLATE,M,,F,NonTrainted,4,2,DevCross,",,,,","CC005ZMME04S000M40001015/CC006ZMME04S000M00000968,CC006ZMME04S000M00000294/CC005ZMME04S000M40001015,CC005ZMME04S000M40001015/CC006ZMME04S000M00000633,CC005ZMME04S000M40001015/CC006ZMME04S000M00000652,CC005ZMME04S000M40001015/CC006ZMME04S000M00000294",",,,,",",,,,",PROHIBITED,"1,1,1,1,1",469,P00000000879565878495815,162c2df0-39ff-4ff9-8402-de9306ab6bcf,102,"000,000,000,000,000",879565878495640,68,24GDH_MG1066,Anonymous,0,1,TRUE
69,IDH000000879565878516189,CC006ZMME04S000M00001081,"EB24265296,EB24265177",O-051208,OPLATE,M,,F,NonTrainted,4,3,DevCross,",","CC006ZMME04S000M00000294/CC006ZMME04S000M00001081,CC006ZMME04S000M00001081/CC006ZMME04S000M00000618",",",",",PROHIBITED,1.1,520,P00000000879565878495816,b8989898-0830-409d-8608-c8de9eae2cb2,102,0,879565878495641,69,24GDH_MG1068,Anonymous,0,1,TRUE
70,IDH000000879565878517336,CC006ZMME04S000M00000696,"EB24265297,EB24265197",O-051208,OPLATE,M,,F,NonTrainted,4,4,DevCross,",","CC006ZMME04S000M00000294/CC006ZMME04S000M00000696,CC006ZMME04S000M00000696/CC006ZMME04S000M00001082",",",",",PROHIBITED,1.1,332,P00000000879565878495817,e63879d2-ae25-4134-9e1e-092cdba3b6fb,102,0,879565878495642,70,24GDH_MG1067,Anonymous,0,1,TRUE
71,IDH000000879565878516872,CC006ZMME04S000M00000425,"EB24265262,EB24265263,EB24265264,EB24265265,EB24265298,EB24265259,EB24265260,EB24265261",O-051208,OPLATE,M,,F,NonTrainted,4,5,DevCross,",,,,,,,","CC006ZMME04S000M00000425/CC006ZMME04S000M00000125,CC006ZMME04S000M00000425/CC006ZMME04S000M00000481,CC006ZMME04S000M00000425/CC006ZMME04S000M00000605,CC006ZMME04S000M00000425/CC006ZMME04S000M00000684,CC006ZMME04S000M00000294/CC006ZMME04S000M00000425,CC006ZMME04S000M00000425/CC006ZMME04S000M00001173,CC006ZMME04S000M00000425/CC006ZMML04S000M00000538,CC006ZMME04S000M00000425/CC006ZMML04S000M00000508",",,,,,,,",",,,,,,,",PROHIBITED,"1,1,1,1,1,1,1,1",546,P00000000879565878495818,12ea72e0-523f-4747-b1db-e264a0840a43,102,"000,000,000,000,000,000,000,000",879565878495643,71,24GDH_MG1067,Anonymous,0,1,TRUE
72,IDH000000879565878516255,CC006ZMME04S000M00001173,EB24265259,O-051208,OPLATE,F,,F,NonTrainted,4,6,DevCross,,CC006ZMME04S000M00000425/CC006ZMME04S000M00001173,,,PROHIBITED,1,438,P00000000879565878495819,65af3738-de6b-46e9-a5e8-6cefb851dafb,102,0,879565878495644,72,24GDH_MG1068,Anonymous,0,1,TRUE
73,IDH000000879565878518180,CC006ZMML04S000M00000538,EB24265260,O-051209,OPLATE,F,,F,NonTrainted,1,1,DevCross,,CC006ZMME04S000M00000425/CC006ZMML04S000M00000538,,,PROHIBITED,1,378,P00000000879565878495820,0096e463-48b7-4a4a-961f-ed684219724b,102,0,879565878495645,73,24GDH_MG1069,Anonymous,0,1,TRUE
74,IDH000000879565878518282,CC006ZMML04S000M00000508,EB24265261,O-051209,OPLATE,F,,F,NonTrainted,1,2,DevCross,,CC006ZMME04S000M00000425/CC006ZMML04S000M00000508,,,PROHIBITED,1,409,P00000000879565878495821,4a234089-9975-40b3-86dc-7a25351eea62,102,0,879565878495646,74,24GDH_MG1069,Anonymous,0,1,TRUE
75,IDH000000879565878519251,CC006ZMME04S000M00000125,EB24265262,O-051209,OPLATE,F,,F,NonTrainted,1,3,DevCross,,CC006ZMME04S000M00000425/CC006ZMME04S000M00000125,,,PROHIBITED,1,309,P00000000879565878495822,ab7b0bac-c2dd-464f-aea0-52fafaeb81a8,102,0,879565878495647,75,24GDH_MG1066,Anonymous,0,1,TRUE
76,IDH000000879565878519445,CC006ZMME04S000M00000481,EB24265263,O-051209,OPLATE,F,,F,NonTrainted,1,4,DevCross,,CC006ZMME04S000M00000425/CC006ZMME04S000M00000481,,,PROHIBITED,1,14,P00000000879565878495823,5414aa75-38ef-46ee-9aa3-83520b0c1bba,102,0,879565878495648,76,24GDH_MG1066,Anonymous,0,1,TRUE
77,IDH000000879565878517063,CC006ZMME04S000M00000605,EB24265264,O-051209,OPLATE,F,,F,NonTrainted,1,5,DevCross,,CC006ZMME04S000M00000425/CC006ZMME04S000M00000605,,,PROHIBITED,1,349,P00000000879565878495824,1f9ca165-87cc-4901-b121-0c03f04f73b6,102,0,879565878495649,77,24GDH_MG1067,Anonymous,0,1,TRUE
78,IDH000000879565878517178,CC006ZMME04S000M00000684,"EB24265265,EB24265181",O-051209,OPLATE,M,,F,NonTrainted,1,6,DevCross,",","CC006ZMME04S000M00000425/CC006ZMME04S000M00000684,CC006ZMME04S000M00000684/CC006ZMME04S000M00000472",",",",",PROHIBITED,1.1,391,P00000000879565878495825,794cc798-ae62-4d82-b61a-aeec4e9d6e01,102,0,879565878495650,78,24GDH_MG1067,Anonymous,0,1,TRUE
79,IDH000000879565878517193,CC006ZMME04S000M00000652,"EB24265169,EB24265209",O-051209,OPLATE,M,,M,NonTrainted,2,1,DevCross,",","CC005ZMME04S000M40001015/CC006ZMME04S000M00000652,CC006ZMME04S000M00000652/CC006ZMME04S000M00000015",",",",",PROHIBITED,1.1,396,P00000000879565878495826,2b5f0cca-4323-4b9d-a5af-0ccadb54db8b,102,0,879565878495651,79,24GDH_MG1067,Anonymous,0,1,TRUE
